

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1501  02AB                     i1l1165:
  1502                           
  1503                           ;lab08_main.c: 86:             PORTC = display3;
  1504  02AB  0870               	movf	_display3,w
  1505  02AC  0087               	movwf	7	;volatile
  1506  02AD                     i1l1167:
  1507                           
  1508                           ;lab08_main.c: 87:             RD2 = 1;
  1509  02AD  1508               	bsf	8,2	;volatile
  1510                           
  1511                           ;lab08_main.c: 88:             turno1 = 1;
  1512  02AE  3001               	movlw	1
  1513  02AF  00A4               	movwf	_turno1
  1514  02B0  3000               	movlw	0
  1515  02B1  00A5               	movwf	_turno1+1
  1516  02B2                     i1l1169:
  1517                           
  1518                           ;lab08_main.c: 89:             turno2 = 0;
  1519  02B2  01A2               	clrf	_turno2
  1520  02B3  01A3               	clrf	_turno2+1
  1521  02B4                     i1l1171:
  1522                           
  1523                           ;lab08_main.c: 90:             turno3 = 0;
  1524  02B4  01A0               	clrf	_turno3
  1525  02B5  01A1               	clrf	_turno3+1
  1526  02B6  2AB7               	goto	i1l89
  1527  02B7                     i1l85:
  1528  02B7                     i1l89:
  1529  02B7  087A               	movf	??_isr+2,w
  1530  02B8  008A               	movwf	10
  1531  02B9  0E79               	swapf	??_isr+1,w
  1532  02BA  0083               	movwf	3
  1533  02BB  0EFE               	swapf	btemp,f
  1534  02BC  0E7E               	swapf	btemp,w
  1535  02BD  0009               	retfie
  1536  02BE                     __end_of_isr:
  1537  007E                     btemp	set	126	;btemp
  1538  007E                     wtemp0	set	126
  1539                           
  1540                           	psect	intentry
  1541  0004                     __pintentry:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _isr: [wreg+status,2+status,0]
  1544                           
  1545  0004                     interrupt_function:
  1546  007E                     saved_w	set	btemp
  1547  0004  00FE               	movwf	btemp
  1548  0005  0E03               	swapf	3,w
  1549  0006  00F9               	movwf	??_isr+1
  1550  0007  080A               	movf	10,w
  1551  0008  00FA               	movwf	??_isr+2
  1552  0009  120A  118A  2A53   	ljmp	_isr
  1553                           
  1554                           	psect	config
  1555                           
  1556                           ;Config register CONFIG1 @ 0x2007
  1557                           ;	Oscillator Selection bits
  1558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1559                           ;	Watchdog Timer Enable bit
  1560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1561                           ;	Power-up Timer Enable bit
  1562                           ;	PWRTE = OFF, PWRT disabled
  1563                           ;	RE3/MCLR pin function select bit
  1564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1565                           ;	Code Protection bit
  1566                           ;	CP = OFF, Program memory code protection is disabled
  1567                           ;	Data Code Protection bit
  1568                           ;	CPD = OFF, Data memory code protection is disabled
  1569                           ;	Brown Out Reset Selection bits
  1570                           ;	BOREN = OFF, BOR disabled
  1571                           ;	Internal External Switchover bit
  1572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1573                           ;	Fail-Safe Clock Monitor Enabled bit
  1574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1575                           ;	Low Voltage Programming Enable bit
  1576                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1577                           ;	In-Circuit Debugger Mode bit
  1578                           ;	DEBUG = 0x1, unprogrammed default
  1579  2007                     	org	8199
  1580  2007  30D4               	dw	12500
  1581                           
  1582                           ;Config register CONFIG2 @ 0x2008
  1583                           ;	Brown-out Reset Selection bit
  1584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1585                           ;	Flash Program Memory Self Write Enable bits
  1586                           ;	WRT = OFF, Write protection off
  1587  2008                     	org	8200
  1588  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 16:51:47 2021

                     l95 0080                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u200 0097                      u201 0096  
                    u210 00A7                      u211 00A6                      u220 00AD  
                    u221 00AC                      u237 003F                      u190 0076  
                    u247 007A                      u191 0075                      _isr 0253  
                   l1301 0057                     l1311 005E                     l1303 0058  
                   l1401 0146                     l1321 0063                     l1313 005F  
                   l1305 0059                     l1411 015F                     l1403 014B  
                   l1331 006F                     l1323 0064                     l1315 0060  
                   l1307 005C                     l1421 0178                     l1413 0164  
                   l1405 0150                     l1341 007D                     l1333 0070  
                   l1325 0068                     l1317 0061                     l1309 005D  
                   l1423 017D                     l1415 0169                     l1407 0155  
                   l1431 018C                     l1351 0091                     l1343 0084  
                   l1335 0071                     l1327 0069                     l1319 0062  
                   l1271 0037                     l1263 002B                     l1441 01DA  
                   l1433 01C6                     l1425 0182                     l1417 016E  
                   l1409 015A                     l1361 00B2                     l1353 0098  
                   l1345 0085                     l1337 0072                     l1329 006C  
                   l1281 0045                     l1273 0038                     l1265 002F  
                   l1451 01F3                     l1443 01DF                     l1435 01CB  
                   l1427 0187                     l1419 0173                     l1371 00CB  
                   l1363 00B7                     l1355 00A1                     l1347 0086  
                   l1339 0076                     l1291 0050                     l1283 0048  
                   l1275 003A                     l1267 0030                     l1461 020C  
                   l1453 01F8                     l1445 01E4                     l1437 01D0  
                   l1381 00E4                     l1373 00D0                     l1365 00BC  
                   l1357 00A7                     l1349 0088                     l1293 0051  
                   l1285 0049                     l1277 003B                     l1269 0034  
                   l1463 0211                     l1455 01FD                     l1447 01E9  
                   l1439 01D5                     l1391 00FD                     l1383 00E9  
                   l1375 00D5                     l1367 00C1                     l1359 00AD  
                   l1295 0052                     l1287 004A                     l1279 0042  
                   l1457 0202                     l1449 01EE                     l1385 00EE  
                   l1377 00DA                     l1369 00C6                     l1297 0053  
                   l1289 004D                     l1459 0207                     l1467 0216  
                   l1387 00F3                     l1379 00DF                     l1395 0102  
                   l1299 0056                     l1581 021E                     l1397 013C  
                   l1389 00F8                     l1399 0141                     l1577 010A  
                   l1579 0194                     _ADIF 0066                     ?_isr 0078  
                   _T0IF 005A                     i1l85 02B7                     i1l89 02B7  
                   _TMR0 0001                     _main 002B                     btemp 007E  
                   start 000C                    ??_isr 0078                    ?_main 0078  
                  _ANSEL 0188                    u12_20 0259                    u12_21 0258  
                  u13_20 0262                    u13_21 0261                    u14_20 0272  
                  u14_21 0271                    u15_20 027D                    u15_21 027C  
                  u16_20 0287                    u16_21 0286                    u17_20 0299  
                  u17_21 0298                    u18_20 02AB                    u18_21 02AA  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _valor 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0253                   ??_main 0026  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 i1l1121 0259                   i1l1131 0276                   i1l1123 0262  
                 i1l1141 0280                   i1l1133 0278                   i1l1125 0264  
                 i1l1151 028C                   i1l1143 0281                   i1l1127 0269  
                 i1l1135 0279                   i1l1119 0253                   i1l1161 029E  
                 i1l1145 0287                   i1l1153 0293                   i1l1137 027D  
                 i1l1129 0272                   i1l1171 02B4                   i1l1155 0299  
                 i1l1163 02A5                   i1l1147 0289                   i1l1139 027E  
                 i1l1165 02AB                   i1l1157 029B                   i1l1149 028A  
                 i1l1167 02AD                   i1l1159 029C                   i1l1169 02B2  
                 _turno1 0024                   _turno2 0022                   _turno3 0020  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0078  
           __pidataBANK0 02BE           _OPTION_REGbits 0081               __pbssBANK0 0020  
             __pmaintext 002B               __pintentry 0004                  _decenas 0074  
                __ptext1 0253             __size_of_isr 006B     end_of_initialization 0027  
    start_initialization 000F              __end_of_isr 02BE              __pdataBANK0 0024  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0026  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _cantidad 0077  
               _centenas 0073                 _display1 0072                 _display2 0071  
               _display3 0070            __size_of_main 0228                 _unidades 0075  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
