

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 22:56:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1452  07BE                     l1252:
  1453                           
  1454                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1455                           ; Switch size 1, requested type "simple"
  1456                           ; Number of cases is 1, Range of values is 0 to 0
  1457                           ; switch strategies available:
  1458                           ; Name         Instructions Cycles
  1459                           ; simple_byte            4     3 (average)
  1460                           ; direct_byte           11     8 (fixed)
  1461                           ; jumptable            260     6 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  07BE  087A               	movf	_valor+1,w
  1464  07BF  3A00               	xorlw	0	; case 0
  1465  07C0  1903               	skipnz
  1466  07C1  2FC3               	goto	l1290
  1467  07C2  2DD0               	goto	l1146
  1468  07C3                     l1290:
  1469                           
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 3, Range of values is 49 to 51
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte           10     6 (average)
  1475                           ; direct_byte           20    11 (fixed)
  1476                           ; jumptable            263     9 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  07C3  0879               	movf	_valor,w
  1479  07C4  3A31               	xorlw	49	; case 49
  1480  07C5  1903               	skipnz
  1481  07C6  2ED1               	goto	l1204
  1482  07C7  3A03               	xorlw	3	; case 50
  1483  07C8  1903               	skipnz
  1484  07C9  2F1C               	goto	l1218
  1485  07CA  3A01               	xorlw	1	; case 51
  1486  07CB  1903               	skipnz
  1487  07CC  2F6D               	goto	l1234
  1488  07CD  2DD0               	goto	l1146
  1489  07CE  120A  118A  2800   	ljmp	start
  1490  07D1                     __end_of_main:
  1491                           
  1492                           	psect	text1
  1493  04B3                     __ptext1:	
  1494 ;; *************** function _strlen *****************
  1495 ;; Defined at:
  1496 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  s               2    0[COMMON] PTR const unsigned char 
  1499 ;;		 -> nota_6(35), nota_5(44), nota_4(18), nota_3(18), 
  1500 ;;		 -> nota_2(35), nota_1(26), 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1503 ;;		 -> nota_6(35), nota_5(44), nota_4(18), nota_3(18), 
  1504 ;;		 -> nota_2(35), nota_1(26), 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    0[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         2       0       0       0       0
  1515 ;;      Locals:         2       0       0       0       0
  1516 ;;      Temps:          0       0       0       0       0
  1517 ;;      Totals:         4       0       0       0       0
  1518 ;;Total ram usage:        4 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _strlen
  1529  04B3                     _strlen:
  1530  04B3                     l1098:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1533                           
  1534  04B3  0870               	movf	strlen@s,w
  1535  04B4  00F2               	movwf	strlen@cp
  1536  04B5  0871               	movf	strlen@s+1,w
  1537  04B6  00F3               	movwf	strlen@cp+1
  1538  04B7  2CBE               	goto	l1102
  1539  04B8                     l1100:
  1540  04B8  3001               	movlw	1
  1541  04B9  07F2               	addwf	strlen@cp,f
  1542  04BA  1803               	skipnc
  1543  04BB  0AF3               	incf	strlen@cp+1,f
  1544  04BC  3000               	movlw	0
  1545  04BD  07F3               	addwf	strlen@cp+1,f
  1546  04BE                     l1102:
  1547  04BE  0872               	movf	strlen@cp,w
  1548  04BF  0084               	movwf	4
  1549  04C0  1783               	bsf	3,7
  1550  04C1  1C73               	btfss	strlen@cp+1,0
  1551  04C2  1383               	bcf	3,7
  1552  04C3  0800               	movf	0,w
  1553  04C4  1D03               	btfss	3,2
  1554  04C5  2CC7               	goto	u371
  1555  04C6  2CC8               	goto	u370
  1556  04C7                     u371:
  1557  04C7  2CB8               	goto	l1100
  1558  04C8                     u370:
  1559  04C8                     l1104:
  1560  04C8  0870               	movf	strlen@s,w
  1561  04C9  0272               	subwf	strlen@cp,w
  1562  04CA  00F0               	movwf	?_strlen
  1563  04CB  0871               	movf	strlen@s+1,w
  1564  04CC  1C03               	skipc
  1565  04CD  0A71               	incf	strlen@s+1,w
  1566  04CE  0273               	subwf	strlen@cp+1,w
  1567  04CF  00F1               	movwf	?_strlen+1
  1568  04D0                     l656:
  1569  04D0  0008               	return
  1570  04D1                     __end_of_strlen:
  1571  007E                     btemp	set	126	;btemp
  1572  007E                     wtemp0	set	126
  1573                           
  1574                           	psect	config
  1575                           
  1576                           ;Config register CONFIG1 @ 0x2007
  1577                           ;	Oscillator Selection bits
  1578                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1579                           ;	Watchdog Timer Enable bit
  1580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1581                           ;	Power-up Timer Enable bit
  1582                           ;	PWRTE = OFF, PWRT disabled
  1583                           ;	RE3/MCLR pin function select bit
  1584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1585                           ;	Code Protection bit
  1586                           ;	CP = OFF, Program memory code protection is disabled
  1587                           ;	Data Code Protection bit
  1588                           ;	CPD = OFF, Data memory code protection is disabled
  1589                           ;	Brown Out Reset Selection bits
  1590                           ;	BOREN = OFF, BOR disabled
  1591                           ;	Internal External Switchover bit
  1592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1593                           ;	Fail-Safe Clock Monitor Enabled bit
  1594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1595                           ;	Low Voltage Programming Enable bit
  1596                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1597                           ;	In-Circuit Debugger Mode bit
  1598                           ;	DEBUG = 0x1, unprogrammed default
  1599  2007                     	org	8199
  1600  2007  30D4               	dw	12500
  1601                           
  1602                           ;Config register CONFIG2 @ 0x2008
  1603                           ;	Brown-out Reset Selection bit
  1604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1605                           ;	Flash Program Memory Self Write Enable bits
  1606                           ;	WRT = OFF, Write protection off
  1607  2008                     	org	8200
  1608  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        211
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0      62
    BANK1            80      0      70
    BANK3            96      0      79
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 44
		 -> nota_6(BANK1[35]), nota_5(BANK3[44]), nota_4(BANK0[18]), nota_3(BANK0[18]), 
		 -> nota_2(BANK1[35]), nota_1(BANK0[26]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 44
		 -> nota_6(BANK1[35]), nota_5(BANK3[44]), nota_4(BANK0[18]), nota_3(BANK0[18]), 
		 -> nota_2(BANK1[35]), nota_1(BANK0[26]), 


Critical Paths under _main in COMMON

    _main->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     410
                                              4 COMMON     3     3      0
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     410
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      4F       9       82.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      46       7       87.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DE      12        0.0%
ABS                  0      0      DE       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 22:56:30 2021

                      _i 0077                        pc 0002                       l88 06C5  
                     fsr 0004                      l111 07B7                      l103 0766  
                    l656 04D0                      u400 061F                      u401 061E  
                    u410 063E                      u411 063D                      u500 0751  
                    u420 0658                      u501 0750                      u421 0657  
                    u510 076A                      u430 0677                      u511 0769  
                    u431 0676                      u415 063A                      u520 0783  
                    u440 0691                      u521 0782                      u505 074D  
                    u441 0690                      u370 04C8                      u530 07A2  
                    u450 06B0                      u371 04C7                      u531 07A1  
                    u451 06AF                      u435 0673                      u540 07BB  
                    u460 06C9                      u380 05E6                      u541 07BA  
                    u461 06C8                      u381 05E5                      u470 06E7  
                    u390 0605                      u535 079E                      u471 06E6  
                    u607 06DA                      u455 06AC                      u391 0604  
                    u480 0706                      u617 0710                      u481 0705  
                    u490 0732                      u491 0731                      u627 0725  
                    u395 0601                      u637 075B                      u485 0702  
                    u557 05D9                      u647 0776                      u567 0612  
                    u657 07AC                      u577 064B                      u587 0684  
                    u597 06BA                      fsr0 0004                      indf 0000  
                   l1100 04B8                     l1102 04BE                     l1110 05B3  
                   l1104 04C8                     l1200 06B0                     l1120 05BA  
                   l1112 05B6                     l1210 06E7                     l1202 06C9  
                   l1130 05C1                     l1122 05BB                     l1114 05B7  
                   l1220 071F                     l1212 06ED                     l1204 06D1  
                   l1140 05CB                     l1132 05C2                     l1124 05BC  
                   l1116 05B8                     l1108 05A4                     l1230 0751  
                   l1222 072C                     l1206 06D4                     l1214 06F3  
                   l1150 05E0                     l1142 05CC                     l1134 05C5  
                   l1126 05BD                     l1118 05B9                     l1240 0783  
                   l1232 076A                     l1224 0732                     l1216 0706  
                   l1208 06E1                     l1160 0609                     l1152 05E6  
                   l1144 05CD                     l1136 05C9                     l1128 05C0  
                   l1242 0789                     l1234 076D                     l1226 0738  
                   l1218 071C                     l1162 060C                     l1170 062B  
                   l1154 05EC                     l1146 05D0                     l1138 05CA  
                   l1236 0770                     l1244 078F                     l1228 073E  
                   l1252 07BE                     l1180 0658                     l1172 063E  
                   l1164 0619                     l1148 05D3                     l1156 05F2  
                   l1246 07A2                     l1238 077D                     l1190 067E  
                   l1182 065E                     l1174 0642                     l1166 061F  
                   l1158 0605                     l1248 07BB                     l1192 068B  
                   l1176 0645                     l1184 0664                     l1168 0625  
                   l1098 04B3                     l1290 07C3                     l1194 0691  
                   l1186 0677                     l1178 0652                     l1196 0697  
                   l1188 067B                     l1198 069D                     _RCIF 0065  
                   _TXIF 0064                     _main 05A4                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _valor 0079                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07D1  
           __end_of_main 07D1                   ??_main 0074                   _ANSELH 0189  
                 _SPBRGH 009A                   _nota_1 0020                   _nota_2 00C3  
                 _nota_3 004C                   _nota_4 003A                   _nota_5 01B3  
                 _nota_6 00A0                   _nota_7 0190                   _strlen 04B3  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 04D1  
           __pidataBANK1 050F             __pidataBANK3 0555               __pnvCOMMON 0077  
             __pmaintext 05A4                  ?_strlen 0070                  __ptext1 04B3  
        __size_of_strlen 001E     end_of_initialization 07FC                _RCSTAbits 0018  
                strlen@s 0070                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_strlen 04D1      start_initialization 07D1               init_fetch0 04A0  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pdataBANK3 0190  
               ??_strlen 0072              __pbssCOMMON 0079                ___latbits 0002  
               _PIE1bits 008C                 _PIR1bits 000C            __size_of_main 022D  
             _INTCONbits 000B                 init_ram0 04A4               _OSCCONbits 008F  
               strlen@cp 0072  
