

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2128                           
  2129                           ;pro_02_main.c: 358:         if (TXIF == 1) {
  2130  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2131  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2132  038D  1E0C               	btfss	12,4	;volatile
  2133  038E  2B90               	goto	u1881
  2134  038F  2B91               	goto	u1880
  2135  0390                     u1881:
  2136  0390  2B97               	goto	l2361
  2137  0391                     u1880:
  2138  0391                     l2359:
  2139                           
  2140                           ;pro_02_main.c: 359:             TXREG = angulo[i];
  2141  0391  0876               	movf	_i,w
  2142  0392  3E67               	addlw	(low (_angulo| 0))& (0+255)
  2143  0393  0084               	movwf	4
  2144  0394  1383               	bcf	3,7	;select IRP bank0
  2145  0395  0800               	movf	0,w
  2146  0396  0099               	movwf	25	;volatile
  2147  0397                     l2361:
  2148                           
  2149                           ;pro_02_main.c: 361:         }
  2150  0397  3001               	movlw	1
  2151  0398  07F6               	addwf	_i,f
  2152  0399  1803               	skipnc
  2153  039A  0AF7               	incf	_i+1,f
  2154  039B  3000               	movlw	0
  2155  039C  07F7               	addwf	_i+1,f
  2156  039D                     l2363:
  2157  039D  3067               	movlw	(low (_angulo| 0))& (0+255)
  2158  039E  00F4               	movwf	strlen@s
  2159  039F  3000               	movlw	0
  2160  03A0  00F5               	movwf	strlen@s+1
  2161  03A1  120A  158A  2791  120A  118A  	fcall	_strlen
  2162  03A6  0875               	movf	?_strlen+1,w
  2163  03A7  0277               	subwf	_i+1,w
  2164  03A8  1D03               	skipz
  2165  03A9  2BAC               	goto	u1895
  2166  03AA  0874               	movf	?_strlen,w
  2167  03AB  0276               	subwf	_i,w
  2168  03AC                     u1895:
  2169  03AC  1C03               	skipc
  2170  03AD  2BAF               	goto	u1891
  2171  03AE  2BB0               	goto	u1890
  2172  03AF                     u1891:
  2173  03AF  2B81               	goto	l2355
  2174  03B0                     u1890:
  2175  03B0  2ACF               	goto	l2313
  2176  03B1                     l2367:
  2177                           
  2178                           ;pro_02_main.c: 368:         for (i = 0; i < strlen(nota_8); i++) {
  2179  03B1  01F6               	clrf	_i
  2180  03B2  01F7               	clrf	_i+1
  2181  03B3  2BD0               	goto	l2377
  2182  03B4                     l2369:
  2183                           
  2184                           ;pro_02_main.c: 369:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2185  03B4  300D               	movlw	13
  2186  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2187  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2188  03B7  00DE               	movwf	??_main+1
  2189  03B8  30FB               	movlw	251
  2190  03B9  00DD               	movwf	??_main
  2191  03BA                     u2247:
  2192  03BA  0BDD               	decfsz	??_main,f
  2193  03BB  2BBA               	goto	u2247
  2194  03BC  0BDE               	decfsz	??_main+1,f
  2195  03BD  2BBA               	goto	u2247
  2196  03BE                     l2371:
  2197                           
  2198                           ;pro_02_main.c: 370:         if (TXIF == 1) {
  2199  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2200  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2201  03C0  1E0C               	btfss	12,4	;volatile
  2202  03C1  2BC3               	goto	u1901
  2203  03C2  2BC4               	goto	u1900
  2204  03C3                     u1901:
  2205  03C3  2BCA               	goto	l2375
  2206  03C4                     u1900:
  2207  03C4                     l2373:
  2208                           
  2209                           ;pro_02_main.c: 371:             TXREG = nota_8[i];
  2210  03C4  0876               	movf	_i,w
  2211  03C5  3EC7               	addlw	(low (_nota_8| 0))& (0+255)
  2212  03C6  0084               	movwf	4
  2213  03C7  1383               	bcf	3,7	;select IRP bank1
  2214  03C8  0800               	movf	0,w
  2215  03C9  0099               	movwf	25	;volatile
  2216  03CA                     l2375:
  2217                           
  2218                           ;pro_02_main.c: 373:         }
  2219  03CA  3001               	movlw	1
  2220  03CB  07F6               	addwf	_i,f
  2221  03CC  1803               	skipnc
  2222  03CD  0AF7               	incf	_i+1,f
  2223  03CE  3000               	movlw	0
  2224  03CF  07F7               	addwf	_i+1,f
  2225  03D0                     l2377:
  2226  03D0  30C7               	movlw	(low (_nota_8| 0))& (0+255)
  2227  03D1  00F4               	movwf	strlen@s
  2228  03D2  3000               	movlw	0
  2229  03D3  00F5               	movwf	strlen@s+1
  2230  03D4  120A  158A  2791  120A  118A  	fcall	_strlen
  2231  03D9  0875               	movf	?_strlen+1,w
  2232  03DA  0277               	subwf	_i+1,w
  2233  03DB  1D03               	skipz
  2234  03DC  2BDF               	goto	u1915
  2235  03DD  0874               	movf	?_strlen,w
  2236  03DE  0276               	subwf	_i,w
  2237  03DF                     u1915:
  2238  03DF  1C03               	skipc
  2239  03E0  2BE2               	goto	u1911
  2240  03E1  2BE3               	goto	u1910
  2241  03E2                     u1911:
  2242  03E2  2BB4               	goto	l2369
  2243  03E3                     u1910:
  2244  03E3                     l2379:
  2245                           
  2246                           ;pro_02_main.c: 374:         cantidad = (((servo3 - 4)*180)/15) ;
  2247  03E3  300F               	movlw	15
  2248  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2249  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2250  03E6  00D4               	movwf	___awdiv@divisor
  2251  03E7  3000               	movlw	0
  2252  03E8  00D5               	movwf	___awdiv@divisor+1
  2253  03E9  0864               	movf	_servo3,w
  2254  03EA  3EFC               	addlw	252
  2255  03EB  00D0               	movwf	___wmul@multiplier
  2256  03EC  30FF               	movlw	255
  2257  03ED  1803               	skipnc
  2258  03EE  3000               	movlw	0
  2259  03EF  00D1               	movwf	___wmul@multiplier+1
  2260  03F0  30B4               	movlw	180
  2261  03F1  00D2               	movwf	___wmul@multiplicand
  2262  03F2  3000               	movlw	0
  2263  03F3  00D3               	movwf	___wmul@multiplicand+1
  2264  03F4  120A  158A  27B1  120A  118A  	fcall	___wmul
  2265  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2266  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2267  03FB  0851               	movf	?___wmul+1,w
  2268  03FC  00D7               	movwf	___awdiv@dividend+1
  2269  03FD  0850               	movf	?___wmul,w
  2270  03FE  00D6               	movwf	___awdiv@dividend
  2271  03FF  120A  118A  26B4  120A  118A  	fcall	___awdiv
  2272  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0406  0854               	movf	?___awdiv,w
  2275  0407  00DD               	movwf	??_main
  2276  0408  085D               	movf	??_main,w
  2277  0409  00F9               	movwf	_cantidad
  2278  040A                     l2381:
  2279                           
  2280                           ;pro_02_main.c: 375:         unidades = 48;
  2281  040A  3030               	movlw	48
  2282  040B  00DD               	movwf	??_main
  2283  040C  085D               	movf	??_main,w
  2284  040D  00F8               	movwf	_unidades
  2285  040E                     l2383:
  2286                           
  2287                           ;pro_02_main.c: 376:         decenas = 48;
  2288  040E  3030               	movlw	48
  2289  040F  00DD               	movwf	??_main
  2290  0410  085D               	movf	??_main,w
  2291  0411  00E2               	movwf	_decenas
  2292  0412                     l2385:
  2293                           
  2294                           ;pro_02_main.c: 377:         centenas = 48;
  2295  0412  3030               	movlw	48
  2296  0413  00DD               	movwf	??_main
  2297  0414  085D               	movf	??_main,w
  2298  0415  00E1               	movwf	_centenas
  2299                           
  2300                           ;pro_02_main.c: 378:         while (cantidad >= 100) {
  2301  0416  2C20               	goto	l2389
  2302  0417                     l2387:
  2303                           
  2304                           ;pro_02_main.c: 379:             cantidad = cantidad - 100;
  2305  0417  0879               	movf	_cantidad,w
  2306  0418  3E9C               	addlw	156
  2307  0419  00DD               	movwf	??_main
  2308  041A  085D               	movf	??_main,w
  2309  041B  00F9               	movwf	_cantidad
  2310                           
  2311                           ;pro_02_main.c: 380:             centenas++;
  2312  041C  3001               	movlw	1
  2313  041D  00DD               	movwf	??_main
  2314  041E  085D               	movf	??_main,w
  2315  041F  07E1               	addwf	_centenas,f
  2316  0420                     l2389:
  2317                           
  2318                           ;pro_02_main.c: 378:         while (cantidad >= 100) {
  2319  0420  3064               	movlw	100
  2320  0421  0279               	subwf	_cantidad,w
  2321  0422  1803               	skipnc
  2322  0423  2C25               	goto	u1921
  2323  0424  2C26               	goto	u1920
  2324  0425                     u1921:
  2325  0425  2C17               	goto	l2387
  2326  0426                     u1920:
  2327  0426  2C30               	goto	l2393
  2328  0427                     l2391:
  2329                           
  2330                           ;pro_02_main.c: 383:             cantidad = cantidad - 10;
  2331  0427  0879               	movf	_cantidad,w
  2332  0428  3EF6               	addlw	246
  2333  0429  00DD               	movwf	??_main
  2334  042A  085D               	movf	??_main,w
  2335  042B  00F9               	movwf	_cantidad
  2336                           
  2337                           ;pro_02_main.c: 384:             decenas++;
  2338  042C  3001               	movlw	1
  2339  042D  00DD               	movwf	??_main
  2340  042E  085D               	movf	??_main,w
  2341  042F  07E2               	addwf	_decenas,f
  2342  0430                     l2393:
  2343                           
  2344                           ;pro_02_main.c: 382:         while (cantidad >= 10) {
  2345  0430  300A               	movlw	10
  2346  0431  0279               	subwf	_cantidad,w
  2347  0432  1803               	skipnc
  2348  0433  2C35               	goto	u1931
  2349  0434  2C36               	goto	u1930
  2350  0435                     u1931:
  2351  0435  2C27               	goto	l2391
  2352  0436                     u1930:
  2353  0436                     l2395:
  2354                           
  2355                           ;pro_02_main.c: 386:         if (cantidad < 10) {
  2356  0436  300A               	movlw	10
  2357  0437  0279               	subwf	_cantidad,w
  2358  0438  1803               	skipnc
  2359  0439  2C3B               	goto	u1941
  2360  043A  2C3C               	goto	u1940
  2361  043B                     u1941:
  2362  043B  2C41               	goto	l2399
  2363  043C                     u1940:
  2364  043C                     l2397:
  2365                           
  2366                           ;pro_02_main.c: 387:             unidades = unidades + cantidad;
  2367  043C  0879               	movf	_cantidad,w
  2368  043D  0778               	addwf	_unidades,w
  2369  043E  00DD               	movwf	??_main
  2370  043F  085D               	movf	??_main,w
  2371  0440  00F8               	movwf	_unidades
  2372  0441                     l2399:
  2373                           
  2374                           ;pro_02_main.c: 389:         angulo[0] = centenas;
  2375  0441  0861               	movf	_centenas,w
  2376  0442  00DD               	movwf	??_main
  2377  0443  085D               	movf	??_main,w
  2378  0444  00E7               	movwf	_angulo
  2379  0445                     l2401:
  2380                           
  2381                           ;pro_02_main.c: 390:         angulo[1] = decenas;
  2382  0445  0862               	movf	_decenas,w
  2383  0446  00DD               	movwf	??_main
  2384  0447  085D               	movf	??_main,w
  2385  0448  00E8               	movwf	_angulo+1
  2386  0449                     l2403:
  2387                           
  2388                           ;pro_02_main.c: 391:         angulo[2] = unidades;
  2389  0449  0878               	movf	_unidades,w
  2390  044A  00DD               	movwf	??_main
  2391  044B  085D               	movf	??_main,w
  2392  044C  00E9               	movwf	_angulo+2
  2393  044D                     l2405:
  2394                           
  2395                           ;pro_02_main.c: 392:         for (i = 0; i < strlen(angulo); i++) {
  2396  044D  01F6               	clrf	_i
  2397  044E  01F7               	clrf	_i+1
  2398  044F  2C6C               	goto	l2415
  2399  0450                     l2407:
  2400                           
  2401                           ;pro_02_main.c: 393:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2402  0450  300D               	movlw	13
  2403  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0453  00DE               	movwf	??_main+1
  2406  0454  30FB               	movlw	251
  2407  0455  00DD               	movwf	??_main
  2408  0456                     u2257:
  2409  0456  0BDD               	decfsz	??_main,f
  2410  0457  2C56               	goto	u2257
  2411  0458  0BDE               	decfsz	??_main+1,f
  2412  0459  2C56               	goto	u2257
  2413  045A                     l2409:
  2414                           
  2415                           ;pro_02_main.c: 394:         if (TXIF == 1) {
  2416  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2417  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2418  045C  1E0C               	btfss	12,4	;volatile
  2419  045D  2C5F               	goto	u1951
  2420  045E  2C60               	goto	u1950
  2421  045F                     u1951:
  2422  045F  2C66               	goto	l2413
  2423  0460                     u1950:
  2424  0460                     l2411:
  2425                           
  2426                           ;pro_02_main.c: 395:             TXREG = angulo[i];
  2427  0460  0876               	movf	_i,w
  2428  0461  3E67               	addlw	(low (_angulo| 0))& (0+255)
  2429  0462  0084               	movwf	4
  2430  0463  1383               	bcf	3,7	;select IRP bank0
  2431  0464  0800               	movf	0,w
  2432  0465  0099               	movwf	25	;volatile
  2433  0466                     l2413:
  2434                           
  2435                           ;pro_02_main.c: 397:         }
  2436  0466  3001               	movlw	1
  2437  0467  07F6               	addwf	_i,f
  2438  0468  1803               	skipnc
  2439  0469  0AF7               	incf	_i+1,f
  2440  046A  3000               	movlw	0
  2441  046B  07F7               	addwf	_i+1,f
  2442  046C                     l2415:
  2443  046C  3067               	movlw	(low (_angulo| 0))& (0+255)
  2444  046D  00F4               	movwf	strlen@s
  2445  046E  3000               	movlw	0
  2446  046F  00F5               	movwf	strlen@s+1
  2447  0470  120A  158A  2791  120A  118A  	fcall	_strlen
  2448  0475  0875               	movf	?_strlen+1,w
  2449  0476  0277               	subwf	_i+1,w
  2450  0477  1D03               	skipz
  2451  0478  2C7B               	goto	u1965
  2452  0479  0874               	movf	?_strlen,w
  2453  047A  0276               	subwf	_i,w
  2454  047B                     u1965:
  2455  047B  1C03               	skipc
  2456  047C  2C7E               	goto	u1961
  2457  047D  2C7F               	goto	u1960
  2458  047E                     u1961:
  2459  047E  2C50               	goto	l2407
  2460  047F                     u1960:
  2461  047F  2ACF               	goto	l2313
  2462  0480                     l2419:
  2463                           
  2464                           ;pro_02_main.c: 404:         for (i = 0; i < strlen(nota_9); i++) {
  2465  0480  01F6               	clrf	_i
  2466  0481  01F7               	clrf	_i+1
  2467  0482  2C9F               	goto	l2429
  2468  0483                     l2421:
  2469                           
  2470                           ;pro_02_main.c: 405:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2471  0483  300D               	movlw	13
  2472  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0486  00DE               	movwf	??_main+1
  2475  0487  30FB               	movlw	251
  2476  0488  00DD               	movwf	??_main
  2477  0489                     u2267:
  2478  0489  0BDD               	decfsz	??_main,f
  2479  048A  2C89               	goto	u2267
  2480  048B  0BDE               	decfsz	??_main+1,f
  2481  048C  2C89               	goto	u2267
  2482  048D                     l2423:
  2483                           
  2484                           ;pro_02_main.c: 406:         if (TXIF == 1) {
  2485  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2486  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2487  048F  1E0C               	btfss	12,4	;volatile
  2488  0490  2C92               	goto	u1971
  2489  0491  2C93               	goto	u1970
  2490  0492                     u1971:
  2491  0492  2C99               	goto	l2427
  2492  0493                     u1970:
  2493  0493                     l2425:
  2494                           
  2495                           ;pro_02_main.c: 407:             TXREG = nota_9[i];
  2496  0493  0876               	movf	_i,w
  2497  0494  3EB4               	addlw	(low (_nota_9| 0))& (0+255)
  2498  0495  0084               	movwf	4
  2499  0496  1383               	bcf	3,7	;select IRP bank1
  2500  0497  0800               	movf	0,w
  2501  0498  0099               	movwf	25	;volatile
  2502  0499                     l2427:
  2503                           
  2504                           ;pro_02_main.c: 409:         }
  2505  0499  3001               	movlw	1
  2506  049A  07F6               	addwf	_i,f
  2507  049B  1803               	skipnc
  2508  049C  0AF7               	incf	_i+1,f
  2509  049D  3000               	movlw	0
  2510  049E  07F7               	addwf	_i+1,f
  2511  049F                     l2429:
  2512  049F  30B4               	movlw	(low (_nota_9| 0))& (0+255)
  2513  04A0  00F4               	movwf	strlen@s
  2514  04A1  3000               	movlw	0
  2515  04A2  00F5               	movwf	strlen@s+1
  2516  04A3  120A  158A  2791  120A  118A  	fcall	_strlen
  2517  04A8  0875               	movf	?_strlen+1,w
  2518  04A9  0277               	subwf	_i+1,w
  2519  04AA  1D03               	skipz
  2520  04AB  2CAE               	goto	u1985
  2521  04AC  0874               	movf	?_strlen,w
  2522  04AD  0276               	subwf	_i,w
  2523  04AE                     u1985:
  2524  04AE  1C03               	skipc
  2525  04AF  2CB1               	goto	u1981
  2526  04B0  2CB2               	goto	u1980
  2527  04B1                     u1981:
  2528  04B1  2C83               	goto	l2421
  2529  04B2                     u1980:
  2530  04B2                     l2431:
  2531                           
  2532                           ;pro_02_main.c: 410:         if (direccion == 1) {
  2533  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2534  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2535  04B4  0320               	decf	_direccion,w
  2536  04B5  0421               	iorwf	_direccion+1,w
  2537  04B6  1D03               	btfss	3,2
  2538  04B7  2CB9               	goto	u1991
  2539  04B8  2CBA               	goto	u1990
  2540  04B9                     u1991:
  2541  04B9  2CED               	goto	l2445
  2542  04BA                     u1990:
  2543  04BA                     l2433:
  2544                           
  2545                           ;pro_02_main.c: 411:             for (i = 0; i < strlen(right); i++) {
  2546  04BA  01F6               	clrf	_i
  2547  04BB  01F7               	clrf	_i+1
  2548  04BC  2CD9               	goto	l2443
  2549  04BD                     l2435:
  2550                           
  2551                           ;pro_02_main.c: 412:             _delay((unsigned long)((5)*(8000000/4000.0)));
  2552  04BD  300D               	movlw	13
  2553  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2554  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2555  04C0  00DE               	movwf	??_main+1
  2556  04C1  30FB               	movlw	251
  2557  04C2  00DD               	movwf	??_main
  2558  04C3                     u2277:
  2559  04C3  0BDD               	decfsz	??_main,f
  2560  04C4  2CC3               	goto	u2277
  2561  04C5  0BDE               	decfsz	??_main+1,f
  2562  04C6  2CC3               	goto	u2277
  2563  04C7                     l2437:
  2564                           
  2565                           ;pro_02_main.c: 413:             if (TXIF == 1) {
  2566  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2567  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2568  04C9  1E0C               	btfss	12,4	;volatile
  2569  04CA  2CCC               	goto	u2001
  2570  04CB  2CCD               	goto	u2000
  2571  04CC                     u2001:
  2572  04CC  2CD3               	goto	l2441
  2573  04CD                     u2000:
  2574  04CD                     l2439:
  2575                           
  2576                           ;pro_02_main.c: 414:                 TXREG = right[i];
  2577  04CD  0876               	movf	_i,w
  2578  04CE  3E43               	addlw	(low (_right| 0))& (0+255)
  2579  04CF  0084               	movwf	4
  2580  04D0  1383               	bcf	3,7	;select IRP bank0
  2581  04D1  0800               	movf	0,w
  2582  04D2  0099               	movwf	25	;volatile
  2583  04D3                     l2441:
  2584                           
  2585                           ;pro_02_main.c: 416:             }
  2586  04D3  3001               	movlw	1
  2587  04D4  07F6               	addwf	_i,f
  2588  04D5  1803               	skipnc
  2589  04D6  0AF7               	incf	_i+1,f
  2590  04D7  3000               	movlw	0
  2591  04D8  07F7               	addwf	_i+1,f
  2592  04D9                     l2443:
  2593  04D9  3043               	movlw	(low (_right| 0))& (0+255)
  2594  04DA  00F4               	movwf	strlen@s
  2595  04DB  3000               	movlw	0
  2596  04DC  00F5               	movwf	strlen@s+1
  2597  04DD  120A  158A  2791  120A  118A  	fcall	_strlen
  2598  04E2  0875               	movf	?_strlen+1,w
  2599  04E3  0277               	subwf	_i+1,w
  2600  04E4  1D03               	skipz
  2601  04E5  2CE8               	goto	u2015
  2602  04E6  0874               	movf	?_strlen,w
  2603  04E7  0276               	subwf	_i,w
  2604  04E8                     u2015:
  2605  04E8  1C03               	skipc
  2606  04E9  2CEB               	goto	u2011
  2607  04EA  2CEC               	goto	u2010
  2608  04EB                     u2011:
  2609  04EB  2CBD               	goto	l2435
  2610  04EC                     u2010:
  2611  04EC  2D1F               	goto	l2457
  2612  04ED                     l2445:
  2613                           
  2614                           ;pro_02_main.c: 419:             for (i = 0; i < strlen(left); i++) {
  2615  04ED  01F6               	clrf	_i
  2616  04EE  01F7               	clrf	_i+1
  2617  04EF  2D0C               	goto	l2455
  2618  04F0                     l2447:
  2619                           
  2620                           ;pro_02_main.c: 420:             _delay((unsigned long)((5)*(8000000/4000.0)));
  2621  04F0  300D               	movlw	13
  2622  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2623  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2624  04F3  00DE               	movwf	??_main+1
  2625  04F4  30FB               	movlw	251
  2626  04F5  00DD               	movwf	??_main
  2627  04F6                     u2287:
  2628  04F6  0BDD               	decfsz	??_main,f
  2629  04F7  2CF6               	goto	u2287
  2630  04F8  0BDE               	decfsz	??_main+1,f
  2631  04F9  2CF6               	goto	u2287
  2632  04FA                     l2449:
  2633                           
  2634                           ;pro_02_main.c: 421:             if (TXIF == 1) {
  2635  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2636  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2637  04FC  1E0C               	btfss	12,4	;volatile
  2638  04FD  2CFF               	goto	u2021
  2639  04FE  2D00               	goto	u2020
  2640  04FF                     u2021:
  2641  04FF  2D06               	goto	l2453
  2642  0500                     u2020:
  2643  0500                     l2451:
  2644                           
  2645                           ;pro_02_main.c: 422:                 TXREG = left[i];
  2646  0500  0876               	movf	_i,w
  2647  0501  3E35               	addlw	(low (_left| 0))& (0+255)
  2648  0502  0084               	movwf	4
  2649  0503  1383               	bcf	3,7	;select IRP bank0
  2650  0504  0800               	movf	0,w
  2651  0505  0099               	movwf	25	;volatile
  2652  0506                     l2453:
  2653                           
  2654                           ;pro_02_main.c: 424:             }
  2655  0506  3001               	movlw	1
  2656  0507  07F6               	addwf	_i,f
  2657  0508  1803               	skipnc
  2658  0509  0AF7               	incf	_i+1,f
  2659  050A  3000               	movlw	0
  2660  050B  07F7               	addwf	_i+1,f
  2661  050C                     l2455:
  2662  050C  3035               	movlw	(low (_left| 0))& (0+255)
  2663  050D  00F4               	movwf	strlen@s
  2664  050E  3000               	movlw	0
  2665  050F  00F5               	movwf	strlen@s+1
  2666  0510  120A  158A  2791  120A  118A  	fcall	_strlen
  2667  0515  0875               	movf	?_strlen+1,w
  2668  0516  0277               	subwf	_i+1,w
  2669  0517  1D03               	skipz
  2670  0518  2D1B               	goto	u2035
  2671  0519  0874               	movf	?_strlen,w
  2672  051A  0276               	subwf	_i,w
  2673  051B                     u2035:
  2674  051B  1C03               	skipc
  2675  051C  2D1E               	goto	u2031
  2676  051D  2D1F               	goto	u2030
  2677  051E                     u2031:
  2678  051E  2CF0               	goto	l2447
  2679  051F                     u2030:
  2680  051F                     l2457:
  2681                           
  2682                           ;pro_02_main.c: 426:         TXREG = '\n';
  2683  051F  300A               	movlw	10
  2684  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0522  0099               	movwf	25	;volatile
  2687                           
  2688                           ;pro_02_main.c: 427:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2689  0523  300D               	movlw	13
  2690  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0526  00DE               	movwf	??_main+1
  2693  0527  30FB               	movlw	251
  2694  0528  00DD               	movwf	??_main
  2695  0529                     u2297:
  2696  0529  0BDD               	decfsz	??_main,f
  2697  052A  2D29               	goto	u2297
  2698  052B  0BDE               	decfsz	??_main+1,f
  2699  052C  2D29               	goto	u2297
  2700                           
  2701                           ;pro_02_main.c: 428:         TXREG = '\n';
  2702  052D  300A               	movlw	10
  2703  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2704  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0530  0099               	movwf	25	;volatile
  2706  0531                     l2459:
  2707                           
  2708                           ;pro_02_main.c: 429:         for (i = 0; i < strlen(cambio); i++) {
  2709  0531  01F6               	clrf	_i
  2710  0532  01F7               	clrf	_i+1
  2711  0533  2D50               	goto	l2469
  2712  0534                     l2461:
  2713                           
  2714                           ;pro_02_main.c: 430:             _delay((unsigned long)((5)*(8000000/4000.0)));
  2715  0534  300D               	movlw	13
  2716  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0537  00DE               	movwf	??_main+1
  2719  0538  30FB               	movlw	251
  2720  0539  00DD               	movwf	??_main
  2721  053A                     u2307:
  2722  053A  0BDD               	decfsz	??_main,f
  2723  053B  2D3A               	goto	u2307
  2724  053C  0BDE               	decfsz	??_main+1,f
  2725  053D  2D3A               	goto	u2307
  2726  053E                     l2463:
  2727                           
  2728                           ;pro_02_main.c: 431:             if (TXIF == 1) {
  2729  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2730  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0540  1E0C               	btfss	12,4	;volatile
  2732  0541  2D43               	goto	u2041
  2733  0542  2D44               	goto	u2040
  2734  0543                     u2041:
  2735  0543  2D4A               	goto	l2467
  2736  0544                     u2040:
  2737  0544                     l2465:
  2738                           
  2739                           ;pro_02_main.c: 432:                 TXREG = cambio[i];
  2740  0544  0876               	movf	_i,w
  2741  0545  3E10               	addlw	(low (_cambio| (0+256)))& (0+255)
  2742  0546  0084               	movwf	4
  2743  0547  1783               	bsf	3,7	;select IRP bank2
  2744  0548  0800               	movf	0,w
  2745  0549  0099               	movwf	25	;volatile
  2746  054A                     l2467:
  2747                           
  2748                           ;pro_02_main.c: 434:         }
  2749  054A  3001               	movlw	1
  2750  054B  07F6               	addwf	_i,f
  2751  054C  1803               	skipnc
  2752  054D  0AF7               	incf	_i+1,f
  2753  054E  3000               	movlw	0
  2754  054F  07F7               	addwf	_i+1,f
  2755  0550                     l2469:
  2756  0550  3010               	movlw	(low (_cambio| (0+256)))& (0+255)
  2757  0551  00F4               	movwf	strlen@s
  2758  0552  3001               	movlw	1
  2759  0553  00F5               	movwf	strlen@s+1
  2760  0554  120A  158A  2791  120A  118A  	fcall	_strlen
  2761  0559  0875               	movf	?_strlen+1,w
  2762  055A  0277               	subwf	_i+1,w
  2763  055B  1D03               	skipz
  2764  055C  2D5F               	goto	u2055
